session,birth_year,home_location,sex,domain,domain_lang
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Jawa
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,
,,,,mendengar musik,Inggris
,,,,mendengar radio,
,,,,menonton TV,
TKWWCB,1994,Jawa Tengah - Ungaran,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,Jawa
,,,,apabila marah,Jawa
,,,,dalam mimpi,Jawa
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Jawa, Indonesia"
,,,,berdoa dalam hati,Jawa
,,,,berdoa di tempat ibadah,Jawa
,,,,di rumah,Jawa
,,,,di tempat kerja,Jawa
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Jawa
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Inggris, Indonesia, Jawa"
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
JNFNZI,1995,Jawa Tengah - Kota Semarang,Perempuan,dengan ibu,Indonesia
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,Indonesia
,,,,dengan nenek dan kakek,Indonesia
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Indonesia
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,
,,,,apabila marah,"Indonesia, Inggris"
,,,,dalam mimpi,"Indonesia, Inggris"
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,Indonesia
,,,,di tempat kerja,
,,,,di pasar,Indonesia
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,"Indonesia, Jawa"
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,"Indonesia, Jawa"
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,Indonesia
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,Inggris
,,,,mendengar radio,"Indonesia, Inggris"
,,,,menonton TV,Inggris
SQVLNM,1994,Jawa Tengah - Kabupaten Pati,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,
,,,,dengan pembantu,Jawa
,,,,apabila marah,Jawa
,,,,dalam mimpi,Jawa
,,,,berhitung,Jawa
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Jawa
,,,,berdoa di tempat ibadah,Jawa
,,,,di rumah,Jawa
,,,,di tempat kerja,
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,"Indonesia, Jawa"
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Inggris
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
AYSQRK,1993,Jawa Tengah - Kabupaten Blora,Perempuan,dengan ibu,
,,,,dengan bapak,
,,,,dengan kakak/adik,
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",
,,,,dengan tetangga,
,,,,dengan pembantu,
,,,,apabila marah,
,,,,dalam mimpi,
,,,,berhitung,
,,,,kirim sms ke keluarga,
,,,,kirim sms ke teman,
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),
,,,,berdoa dalam hati,
,,,,berdoa di tempat ibadah,
,,,,di rumah,
,,,,di tempat kerja,
,,,,di pasar,
,,,,di warung,
,,,,di bank,
,,,,di kantor pos,
,,,,di SD dengan guru,
,,,,di SD dengan teman sekelas,
,,,,di SMA dengan guru,
,,,,di SMA dengan teman sekelas,
,,,,di kendaraan umum,
,,,,membaca novel/buku cerita,
,,,,membaca koran,
,,,,membaca majalah,
,,,,mendengar musik,
,,,,mendengar radio,
,,,,menonton TV,
WMCUVW,1993,Jawa Tengah - Kota Semarang,Perempuan,dengan ibu,"Indonesia, Jawa"
,,,,dengan bapak,"Indonesia, Jawa, Inggris"
,,,,dengan kakak/adik,"Indonesia, Jawa"
,,,,dengan nenek dan kakek,"Indonesia, Jawa, Belanda"
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Indonesia, Jawa"
,,,,dengan tetangga,Indonesia
,,,,dengan pembantu,Indonesia
,,,,apabila marah,"Jawa, Inggris"
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,"Indonesia, Jawa, Inggris"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Jawa, Inggris"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,"Indonesia, Inggris"
,,,,di rumah,"Indonesia, Jawa, Inggris"
,,,,di tempat kerja,
,,,,di pasar,Jawa
,,,,di warung,Indonesia
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,"Indonesia, Jawa"
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,"Indonesia, Jawa"
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Inggris"
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,"Indonesia, Inggris"
,,,,menonton TV,"Indonesia, Inggris"
JTQSEF,1987,Jawa Tengah - Kota Semarang,Perempuan,dengan ibu,"Jawa, Indonesia"
,,,,dengan bapak,"Jawa, Indonesia"
,,,,dengan kakak/adik,"Jawa, Indonesia"
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Jawa, Indonesia"
,,,,dengan tetangga,"Jawa, Indonesia"
,,,,dengan pembantu,
,,,,apabila marah,"Jawa, Indonesia"
,,,,dalam mimpi,
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,"Indonesia, Arab"
,,,,berdoa di tempat ibadah,"Indonesia, Arab"
,,,,di rumah,"Jawa, Indonesia"
,,,,di tempat kerja,"Jawa, Indonesia"
,,,,di pasar,"Jawa, Indonesia"
,,,,di warung,"Jawa, Indonesia"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,"Jawa, Indonesia"
,,,,di SD dengan teman sekelas,"Jawa, Indonesia"
,,,,di SMA dengan guru,"Jawa, Indonesia"
,,,,di SMA dengan teman sekelas,"Jawa, Indonesia"
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,"Indonesia, Inggris"
,,,,menonton TV,"Indonesia, Inggris"
RWRBDF,1982,Jawa Tengah - Kota Semarang,Perempuan,dengan ibu,Jawa Ngoko
,,,,dengan bapak,Jawa Ngoko
,,,,dengan kakak/adik,Jawa Ngoko
,,,,dengan nenek dan kakek,"Jawa Ngoko, Krama"
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Jawa Ngoko, Krama, Indonesia"
,,,,dengan tetangga,"Jawa Ngoko, Krama"
,,,,dengan pembantu,
,,,,apabila marah,Jawa Ngoko
,,,,dalam mimpi,"Jawa, Inggris"
,,,,berhitung,"Jawa, Indonesia"
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,"Jawa, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Jawa, Indonesia, Inggris"
,,,,berdoa dalam hati,"Indonesia, Jawa Krama, Arab"
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,Jawa Ngoko
,,,,di tempat kerja,"Jawa, Indonesia, Inggris"
,,,,di pasar,"Jawa Ngoko, Krama"
,,,,di warung,"Jawa Ngoko, Krama"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa Ngoko
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa Ngoko
,,,,di kendaraan umum,Jawa Krama
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Inggris"
,,,,membaca majalah,"Indonesia, Inggris, Jawa"
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,"Indonesia, Inggris"
,,,,menonton TV,"Indonesia, Inggris"
HEECCO,1984,Jawa Tengah - Kabupaten Semarang,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa Krama
,,,,dengan kakak/adik,"Jawa, Indonesia"
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Jawa, Indonesia"
,,,,dengan tetangga,"Jawa, Indonesia"
,,,,dengan pembantu,"Jawa, Indonesia"
,,,,apabila marah,"Jawa, Indonesia"
,,,,dalam mimpi,"Jawa, Indonesia"
,,,,berhitung,"Jawa, Indonesia"
,,,,kirim sms ke keluarga,"Jawa, Indonesia"
,,,,kirim sms ke teman,"Jawa, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Jawa, Indonesia"
,,,,berdoa dalam hati,"Jawa, Indonesia"
,,,,berdoa di tempat ibadah,"Jawa, Indonesia"
,,,,di rumah,"Jawa, Indonesia"
,,,,di tempat kerja,"Jawa, Indonesia"
,,,,di pasar,"Jawa, Indonesia"
,,,,di warung,"Jawa, Indonesia"
,,,,di bank,"Jawa, Indonesia"
,,,,di kantor pos,"Jawa, Indonesia"
,,,,di SD dengan guru,"Jawa, Indonesia"
,,,,di SD dengan teman sekelas,"Jawa, Indonesia"
,,,,di SMA dengan guru,"Jawa, Indonesia"
,,,,di SMA dengan teman sekelas,"Jawa, Indonesia"
,,,,di kendaraan umum,"Jawa, Indonesia"
,,,,membaca novel/buku cerita,"Jawa, Indonesia"
,,,,membaca koran,Indonesia
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,"Jawa, Indonesia, Inggris, dll"
,,,,mendengar radio,"Jawa, Indonesia, Inggris"
,,,,menonton TV,"Jawa, Indonesia, Inggris"
LNMICO,1989,Jawa Tengah - Kabupaten Semarang,Perempuan,dengan ibu,"Indonesia, Jawa"
,,,,dengan bapak,Indonesia
,,,,dengan kakak/adik,"Indonesia, Jawa, Inggris"
,,,,dengan nenek dan kakek,"Indonesia, Jawa"
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Indonesia, Jawa"
,,,,dengan tetangga,"Indonesia, Jawa"
,,,,dengan pembantu,
,,,,apabila marah,"Indonesia, Inggris"
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,"Indonesia, Jawa"
,,,,kirim sms ke teman,"Indonesia, Jawa"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,"Indonesia, Jawa"
,,,,di tempat kerja,"Indonesia, Inggris"
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,"Indonesia, Jawa"
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,"Indonesia, Jawa"
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Inggris"
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Inggris, Korea"
,,,,mendengar radio,Indonesia
,,,,menonton TV,"Indonesia, Inggris"
SDBODH,1989,Jawa Tengah - Kabupaten Purbalingga,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,Jawa
,,,,apabila marah,Jawa
,,,,dalam mimpi,Jawa
,,,,berhitung,Jawa
,,,,kirim sms ke keluarga,Indonesia
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Arab
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,Jawa
,,,,di tempat kerja,Indonesia
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Jawa
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
NANRNF,1990,Bali - Kabupaten Buleleng,Perempuan,dengan ibu,Bali
,,,,dengan bapak,Melayu
,,,,dengan kakak/adik,Bali
,,,,dengan nenek dan kakek,"Bali, Melayu"
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Bali, Melayu"
,,,,dengan tetangga,Bali
,,,,dengan pembantu,
,,,,apabila marah,Bali
,,,,dalam mimpi,"Bali, Indonesia"
,,,,berhitung,Bali
,,,,kirim sms ke keluarga,Bali
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,"Bali, Melayu"
,,,,di tempat kerja,Indonesia
,,,,di pasar,"Bali, Jawa"
,,,,di warung,"Bali, Jawa"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Indonesia
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,"Indonesia, Bugis"
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Inggris
,,,,mendengar radio,"Indonesia, Perancis"
,,,,menonton TV,Indonesia
BPGGZA,1989,Jawa Timur - Kabupaten Jombang,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,
,,,,apabila marah,Jawa
,,,,dalam mimpi,Jawa
,,,,berhitung,"Jawa, Indonesia"
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Jawa
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,Jawa
,,,,di tempat kerja,Jawa
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Jawa
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,"Jawa, Indonesia"
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Jawa
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,Indonesia
,,,,menonton TV,"Indonesia, Inggris"
MHZJSX,1990,Jawa Timur - Kota Mojokerto,Perempuan,dengan ibu,Jawa krama Madya
,,,,dengan bapak,Jawa krama Madya
,,,,dengan kakak/adik,Jawa Ngoko
,,,,dengan nenek dan kakek,Jawa krama Madya
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa Krama
,,,,dengan tetangga,Jawa Krama
,,,,dengan pembantu,
,,,,apabila marah,Jawa Ngoko
,,,,dalam mimpi,Jawa
,,,,berhitung,Jawa
,,,,kirim sms ke keluarga,Jawa krama Madya
,,,,kirim sms ke teman,"Indonesia, Jawa"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,"Arab, Indonesia, Jawa"
,,,,berdoa di tempat ibadah,"Arab, Indonesia, Jawa"
,,,,di rumah,Jawa
,,,,di tempat kerja,"Indonesia, Inggris"
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,"Indonesia, Jawa"
,,,,di SD dengan teman sekelas,"Indonesia, Jawa"
,,,,di SMA dengan guru,"Indonesia, Jawa"
,,,,di SMA dengan teman sekelas,"Indonesia, Jawa"
,,,,di kendaraan umum,"Indonesia, Jawa"
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,Indonesia
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
OLJTWW,1991,Jawa Timur - Kabupaten Mojokerto,Perempuan,dengan ibu,Jawa Krama Madya dan Alus/ Inggil
,,,,dengan bapak,Jawa Krama Madya dan Alus/ Inggil
,,,,dengan kakak/adik,Jawa Ngoko Madya
,,,,dengan nenek dan kakek,Jawa Krama Madya Alus
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,
,,,,apabila marah,"Jawa Ngoko, Inggris"
,,,,dalam mimpi,Jawa
,,,,berhitung,Jawa
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,"Jawa, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Jawa, Indonesia, Inggris"
,,,,berdoa dalam hati,"Arab, Jawa, Indonesia"
,,,,berdoa di tempat ibadah,"Arab, Jawa, Indonesia"
,,,,di rumah,Jawa
,,,,di tempat kerja,"Jawa, Indonesia"
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Jawa Krama Madya Alus
,,,,di SD dengan teman sekelas,Jawa Ngoko
,,,,di SMA dengan guru,"Jawa, Indonesia"
,,,,di SMA dengan teman sekelas,"Jawa, Indonesia"
,,,,di kendaraan umum,Jawa
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,Indonesia
,,,,membaca majalah,"Indonesia, Inggris"
,,,,mendengar musik,"Jawa, Indonesia, Inggris"
,,,,mendengar radio,Indonesia
,,,,menonton TV,"Indonesia, Inggris"
XMERKP,1990,Jawa Tengah - Kabupaten Semarang,Perempuan,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa Krama
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,
,,,,apabila marah,Indonesia
,,,,dalam mimpi,
,,,,berhitung,"Jawa, Indonesia"
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,Jawa
,,,,di tempat kerja,"Indonesia, Jawa, Inggris"
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Jawa Krama
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,Jawa
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Inggris, Korea"
,,,,mendengar radio,Indonesia
,,,,menonton TV,"Indonesia, Inggris"
BHUQBI,1988,Jawa Tengah - Kabupaten Brebes,Laki,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,
,,,,apabila marah,Jawa
,,,,dalam mimpi,Jawa
,,,,berhitung,Jawa
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,Jawa
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Jawa
,,,,berdoa di tempat ibadah,Arab
,,,,di rumah,Jawa
,,,,di tempat kerja,Indonesia
,,,,di pasar,Indonesia
,,,,di warung,"Indonesia, Jawa"
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,"Indonesia, Jawa"
,,,,di SMA dengan teman sekelas,Jawa
,,,,di kendaraan umum,"Indonesia, Jawa"
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Jawa"
,,,,membaca majalah,"Indonesia, Jawa"
,,,,mendengar musik,"Indonesia, Jawa"
,,,,mendengar radio,"Indonesia, Jawa"
,,,,menonton TV,Jawa
WAMPWA,1987,Jawa Tengah - Kabupaten Brebes,Laki,dengan ibu,Jawa
,,,,dengan bapak,Jawa
,,,,dengan kakak/adik,Jawa
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),Jawa
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,Jawa
,,,,apabila marah,"Jawa, Indonesia"
,,,,dalam mimpi,"Indonesia, Inggris"
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Jawa
,,,,kirim sms ke teman,"Jawa, Indonesia, Inggris"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris"
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,"Arab, Indonesia"
,,,,di rumah,Jawa
,,,,di tempat kerja,Indonesia
,,,,di pasar,Jawa
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,"Jawa, Indonesia"
,,,,di SD dengan teman sekelas,Jawa
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Indonesia
,,,,di kendaraan umum,Indonesia
,,,,membaca novel/buku cerita,"Indonesia, Inggris"
,,,,membaca koran,"Indonesia, Inggris"
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,"Indonesia, Inggris"
,,,,menonton TV,"Indonesia, Inggris"
SKAXVZ,1983,Jawa Tengah - Kabupaten Tegal,Laki,dengan ibu,Dialek Tegal
,,,,dengan bapak,Dialek Tegal
,,,,dengan kakak/adik,Dialek Tegal
,,,,dengan nenek dan kakek,Jawa
,,,,dengan suami/istri (kalau sudah menikah),"Tegal, Indonesia"
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Tegal, Jawa, Indonesia"
,,,,dengan tetangga,Jawa
,,,,dengan pembantu,
,,,,apabila marah,Tegal
,,,,dalam mimpi,Indonesia
,,,,berhitung,Indonesia
,,,,kirim sms ke keluarga,Tegal
,,,,kirim sms ke teman,Tegal
,,,,kirim sms ke suami/istri ,Tegal
,,,,dalam jejaring sosial (FB),Indonesia
,,,,berdoa dalam hati,Indonesia
,,,,berdoa di tempat ibadah,Indonesia
,,,,di rumah,"Indonesia, Jawa"
,,,,di tempat kerja,"Tegal, Indonesia"
,,,,di pasar,
,,,,di warung,Jawa
,,,,di bank,Indonesia
,,,,di kantor pos,Indonesia
,,,,di SD dengan guru,Indonesia
,,,,di SD dengan teman sekelas,Tegal
,,,,di SMA dengan guru,Indonesia
,,,,di SMA dengan teman sekelas,Tegal
,,,,di kendaraan umum,Tegal
,,,,membaca novel/buku cerita,Indonesia
,,,,membaca koran,Indonesia
,,,,membaca majalah,Indonesia
,,,,mendengar musik,"Indonesia, Inggris"
,,,,mendengar radio,Indonesia
,,,,menonton TV,Indonesia
ZKLCHY,1987,Jawa Tengah - Kabupaten Semarang,Perempuan,dengan ibu,Jawa Krama Ngoko
,,,,dengan bapak,Jawa Krama Ngoko
,,,,dengan kakak/adik,Jawa Krama Ngoko
,,,,dengan nenek dan kakek,Jawa Krama Ngoko
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Jawa Krama Ngoko
,,,,dengan tetangga,"Jawa, Indonesia"
,,,,dengan pembantu,
,,,,apabila marah,"Jawa, Indonesia"
,,,,dalam mimpi,"Jawa, Indonesia"
,,,,berhitung,"Jawa, Indonesia"
,,,,kirim sms ke keluarga,"Jawa, Indonesia"
,,,,kirim sms ke teman,"Jawa, Indonesia"
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Indonesia, Inggris, Jawa"
,,,,berdoa dalam hati,"Jawa, Indonesia"
